652.420997732	653.88	s
653.962993197	656.1710204079999	s
656.255011338	659.9629931970001	s
661.213015873	663.545986395	s
663.630022676	665.545986395	s
665.630022676	667.838004535	s
667.920997732	668.7960090700001	s
669.045986395	670.671020409	s
670.755011338	673.713015873	s
673.796009070	675.338004535	s
676.587981859	679.671020408	s
679.838004535	681.004988662	s
681.087981859	682.79600907	s
684.462993197	686.4209977319999	s
687.713015873	689.587981859	s
689.671020408	692.338004535	s
696.004988662	698.7130158729999	s
699.713015873	702.6300226760001	s
702.713015873	704.838004535	s
704.920997732	705.755011337	s
709.796009070	712.213015873	s
713.296009070	715.045986394	s
715.130022676	717.7130158729999	s
717.796009070	720.545986394	s
721.796009070	725.2550113379999	s
725.338004535	727.838004535	s
729.920997732	733.3380045350001	s
734.171020408	737.171020408	s
737.255011338	739.08798186	s
739.171020408	741.9629931970001	s
742.045986395	744.08798186	s
744.296009070	746.713015873	s
747.713015873	750.4629931970001	s
750.545986395	751.671020409	s
751.755011338	754.38	s
754.462993197	756.9209977319999	s
757.004988662	760.0879818589999	s
760.838004535	762.587981859	s
762.671020408	765.004988662	s
765.420997732	767.38	s
767.962993197	770.504988662	s
770.587981859	773.6300226750001	s
775.130022676	778.671020408	s
781.087981859	782.755011337	s
782.838004535	786.087981859	s
787.630022676	789.338004535	s
792.213015873	793.045986395	s
793.838004535	796.338004535	s
796.420997732	797.587981859	s
797.671020408	800.79600907	s
800.880000000	803.171020408	s
803.255011338	806.4629931970001	s
807.462993197	812.004988662	s
812.087981859	815.38	s
819.504988662	822.2550113379999	s
822.338004535	824.29600907	s
824.587981859	829.38	s
829.462993197	831.504988662	s
831.587981859	834.6300226750001	s
834.713015873	837.545986395	s
837.630022676	838.630022676	s
839.630022676	842.5879818599999	s
842.671020408	845.9629931970001	s
846.045986395	848.38	s
848.462993197	851.38	s
851.462993197	853.838004535	s
858.004988662	860.462993197	s
860.545986395	863.338004536	s
865.462993197	867.88	s
869.920997732	872.4629931970001	s
874.380000000	876.630022676	s
876.713015873	878.79600907	s
879.962993197	883.5879818589999	s
883.671020408	885.420997732	s
885.504988662	888.38	s
888.587981859	890.5049886620001	s
890.587981859	892.713015873	s
892.796009070	896.545986394	s
901.880000000	904.671020408	s
904.755011338	905.671020408	s
905.755011338	908.0049886620001	s
908.087981859	911.338004535	s
919.380000000	921.462993197	s
922.213015873	924.587981859	s
924.671020408	927.4629931970001	s
927.545986395	932.045986395	s
932.545986395	934.630022676	s
934.713015873	936.171020408	s
936.255011338	938.920997733	s
939.004988662	940.671020408	s
940.755011338	941.920997733	s
943.338004535	946.755011338	s
947.962993197	950.130022675	s
950.213015873	952.087981859	s
952.171020408	954.504988662	s
955.380000000	958.045986395	s
958.130022676	960.004988662	s
960.087981859	962.9629931970001	s
965.255011338	969.6300226760001	s
969.713015873	971.087981859	s
971.171020408	973.29600907	s
973.380000000	974.671020408	s
974.755011338	977.213015873	s
977.296009070	978.88	s
978.962993197	982.2130158729999	s
982.462993197	984.7130158729999	s
984.796009070	987.087981859	s
987.171020408	989.79600907	s
989.880000000	991.545986395	s
991.962993197	993.5459863939999	s
993.630022676	995.9629931979999	s
996.045986395	997.213015873	s
999.130022676	1002.0879818599999	s
1002.171020408	1004.755011338	s
1004.838004535	1008.545986394	s
1009.630022676	1012.004988662	s
1012.087981859	1014.4629931970001	s
1014.545986395	1016.88	s
1017.880000000	1019.504988662	s
1020.045986395	1020.920997733	s
1021.004988662	1022.5879818589999	s
1022.671020408	1025.79600907	s
1025.880000000	1026.755011338	s
1026.838004535	1029.420997732	s
1029.755011338	1030.88	s
1030.962993197	1033.29600907	s
1033.380000000	1037.255011338	s
1037.338004535	1038.171020408	s
1038.420997732	1041.3799999999999	s
1041.462993197	1042.545986394	s
1043.296009070	1044.88	s
1045.545986395	1047.671020409	s
1048.338004535	1050.213015873	s
1050.296009070	1051.755011338	s
1051.838004535	1054.504988662	s
1055.004988662	1058.171020408	s
1058.504988662	1061.213015873	s
1061.296009070	1064.38	s
1064.462993197	1066.2130158730001	s
1068.545986395	1072.08798186	s
1072.587981859	1074.4629931969998	s
1075.755011338	1078.171020408	s
1078.255011338	1080.29600907	s
1080.380000000	1082.462993197	s
1082.545986395	1086.462993198	s
1086.545986395	1088.004988663	s
1088.255011338	1090.962993197	s
1091.045986395	1092.671020409	s
1092.755011338	1095.462993197	s
1095.545986395	1097.671020409	s
1097.755011338	1099.38	s
1100.130022676	1101.420997733	s
1102.420997732	1105.4629931969998	s
1106.920997732	1110.255011337	s
1110.338004535	1112.462993197	s
1112.545986395	1113.920997733	s
1114.004988662	1116.962993197	s
1117.045986395	1119.920997733	s
1120.004988662	1121.838004535	s
1124.504988662	1127.130022676	s
1127.338004535	1129.8799999999999	s
1130.045986395	1132.545986395	s
1132.630022676	1133.671020408	s
1133.755011338	1136.130022676	s
1136.213015873	1138.587981859	s
1138.671020408	1141.338004535	s
1141.420997732	1143.630022675	s
1144.630022676	1146.420997733	s
1146.504988662	1149.920997732	s
1151.462993197	1152.7130158730001	s
1152.796009070	1154.88	s
1154.962993197	1157.4209977320002	s
1163.087981859	1166.213015873	s
1166.296009070	1169.0049886620002	s
1169.087981859	1172.3799999999999	s
1172.838004535	1174.755011338	s
1174.838004535	1178.3799999999999	s
1178.462993197	1180.7130158730001	s
1180.796009070	1184.045986394	s
1184.296009070	1186.1300226750002	s
1186.213015873	1188.004988662	s
1188.087981859	1190.8799999999999	s
1190.962993197	1193.338004535	s
1193.420997732	1195.087981859	s
1195.171020408	1198.087981859	s
1202.420997732	1204.504988662	s
1204.587981859	1207.4629931969998	s
1207.545986395	1209.630022676	s
1209.713015873	1212.4629931969998	s
1212.545986395	1215.338004536	s
1215.713015873	1219.545986395	s
1219.630022676	1221.7960090709998	s
1221.880000000	1223.962993197	s
1224.045986395	1226.255011338	s
1226.338004535	1228.587981859	s
1228.671020408	1231.171020408	s
1231.255011338	1232.671020408	s
1233.462993197	1234.962993197	s
1238.920997732	1241.045986394	s
1241.130022676	1244.130022676	s
1244.213015873	1246.087981859	s
1246.171020408	1247.130022676	s
1247.213015873	1248.671020408	s
1248.755011338	1250.79600907	s
1250.880000000	1252.5049886620002	s
1252.587981859	1254.587981859	s
1255.587981859	1259.7550113369998	s
1259.838004535	1262.045986394	s
1262.130022676	1264.630022676	s
1264.713015873	1267.3799999999999	s
1267.462993197	1269.255011338	s
1269.338004535	1272.79600907	s
1274.462993197	1276.130022675	s
1276.755011338	1278.671020408	s
1278.755011338	1280.630022676	s
1280.713015873	1284.671020408	s
1285.713015873	1288.130022676	s
1288.213015873	1289.7550113379998	s
1289.838004535	1292.920997732	s
1293.004988662	1296.213015873	s
1302.920997732	1306.045986394	s
1306.545986395	1308.171020409	s
1308.504988662	1310.671020408	s
1310.755011338	1312.962993197	s
1313.045986395	1315.713015873	s
1315.962993197	1318.79600907	s
1319.045986395	1323.004988663	s
1323.087981859	1325.420997732	s
1325.504988662	1326.671020408	s
1326.755011338	1330.5879818600001	s
1332.796009070	1333.7130158730001	s
1334.920997732	1335.7960090699999	s
1336.755011338	1340.2130158730001	s
1340.296009070	1341.6300226750002	s
1341.713015873	1343.504988662	s
1343.796009070	1344.6300226750002	s
1345.087981859	1346.7960090699999	s
1348.380000000	1350.38	s
1350.462993197	1352.462993197	s
1352.545986395	1353.962993198	s
1354.045986395	1357.213015873	s
1358.130022676	1360.338004535	s
1360.630022676	1363.130022676	s
1363.920997732	1365.713015873	s
1365.796009070	1367.755011338	s
1367.838004535	1369.045986394	s
1369.130022676	1371.671020408	s
1371.755011338	1372.838004535	s
1372.920997732	1376.004988662	s
1376.587981859	1378.2550113369998	s
1379.296009070	1380.6300226750002	s
1380.713015873	1382.630022676	s
1382.713015873	1384.671020408	s
1384.755011338	1387.504988662	s
1387.880000000	1389.045986395	s
1389.587981859	1392.920997732	s
1393.004988662	1396.255011338	s
1396.338004535	1397.545986394	s
1397.630022676	1400.08798186	s
1400.171020408	1401.130022676	s
1401.213015873	1403.004988662	s
1403.087981859	1406.338004535	s
1406.838004535	1408.920997732	s
1409.004988662	1411.087981859	s
1412.462993197	1414.2130158730001	s
1414.296009070	1416.5879818590001	s
1416.671020408	1420.755011338	s
1421.045986395	1423.838004536	s
1423.920997732	1426.630022675	s
1426.713015873	1428.920997732	s
1429.296009070	1433.0049886620002	s
1434.130022676	1436.504988662	s
1436.587981859	1439.7960090699999	s
1440.796009070	1443.4209977320002	s
1443.504988662	1446.255011338	s
1446.755011338	1449.5879818600001	s
1450.087981859	1452.2960090699999	s
1461.587981859	1464.504988662	s
1464.587981859	1467.171020408	s
1469.130022676	1473.8799999999999	s
1473.962993197	1476.462993197	s
1476.545986395	1478.545986395	s
1478.630022676	1482.338004535	s
1482.713015873	1485.587981859	s
1486.087981859	1487.130022675	s
1487.713015873	1488.713015873	s
1488.796009070	1491.29600907	s
1491.380000000	1493.545986395	s
1493.630022676	1496.130022676	s
1496.213015873	1498.087981859	s
1498.171020408	1502.045986394	s
1502.130022676	1504.004988662	s
1504.087981859	1505.838004535	s
1505.920997732	1507.755011337	s
1507.838004535	1510.962993197	s
1517.713015873	1519.838004535	s
1519.920997732	1522.671020408	s
1522.755011338	1524.255011338	s
1524.338004535	1527.004988662	s
1527.087981859	1529.2960090699999	s
1529.380000000	1531.0049886620002	s
1531.087981859	1533.671020408	s
1533.755011338	1535.38	s
1536.213015873	1538.838004535	s
1538.920997732	1542.130022675	s
1542.213015873	1543.087981859	s
1543.213015873	1545.213015873	s
1546.380000000	1550.29600907	s
1550.380000000	1551.6300226760002	s
1551.713015873	1553.338004535	s
1553.420997732	1555.838004535	s
1555.920997732	1559.7960090699999	s
1560.255011338	1561.255011338	s
1561.338004535	1563.920997732	s
1564.004988662	1568.255011338	s
1569.338004535	1571.29600907	s
1572.380000000	1573.79600907	s
1573.880000000	1576.462993197	s
1576.545986395	1579.504988663	s
1580.880000000	1584.0049886620002	s
1587.420997732	1588.545986394	s
1589.380000000	1591.755011338	s
1592.796009070	1595.38	s
1597.630022676	1598.755011338	s
1598.838004535	1601.29600907	s
1602.045986395	1604.420997733	s
1604.504988662	1607.671020408	s
1612.255011338	1613.420997733	s
1613.630022676	1615.755011338	s
1616.087981859	1618.130022675	s
1618.213015873	1620.630022676	s
1620.880000000	1623.3380045350002	s
1623.420997732	1625.7960090699999	s
1630.045986395	1633.38	s
1633.880000000	1636.171020408	s
1636.462993197	1637.838004535	s
1637.920997732	1641.004988662	s
1642.045986395	1645.962993198	s
1646.255011338	1648.504988662	s
1650.296009070	1651.9209977320002	s
1653.380000000	1656.5049886620002	s
1656.796009070	1659.5879818590001	s
1659.671020408	1662.420997732	s
1665.920997732	1667.213015873	s
1667.296009070	1670.2130158730001	s
1670.296009070	1671.6300226750002	s
1672.045986395	1674.545986395	s
1675.671020408	1677.338004535	s
1677.671020408	1680.338004535	s
1681.462993197	1684.338004535	s
1684.420997732	1687.213015873	s
1691.504988662	1694.587981859	s
1694.671020408	1696.004988662	s
1696.087981859	1699.213015873	s
1699.296009070	1703.755011338	s
1704.630022676	1705.545986395	s
1706.713015873	1708.671020408	s
1712.880000000	1714.5049886620002	s
1714.587981859	1719.004988662	s
1719.087981859	1720.713015873	s
1720.796009070	1724.255011338	s
1724.838004535	1725.671020408	s
1726.045986395	1728.920997733	s
1729.213015873	1732.9629931969998	s
1733.045986395	1735.255011338	s
1735.338004535	1736.630022676	s
1736.713015873	1739.9629931969998	s
1740.045986395	1742.545986395	s
1750.004988662	1756.962993197	s
1757.045986395	1759.755011338	s
1760.255011338	1761.462993197	s
1762.880000000	1765.4209977320002	s
1765.962993197	1768.255011338	s
1768.587981859	1771.2960090699999	s
1773.004988662	1775.755011338	s
1775.838004535	1777.338004535	s
1777.545986395	1780.08798186	s
1787.671020408	1788.79600907	s
1790.796009070	1792.1300226750002	s
1797.338004535	1798.962993197	s
1800.796009070	1803.88	s
1811.130022676	1814.045986395	s
1824.420997732	1826.420997732	s
1826.504988662	1828.920997732	s
1831.255011338	1834.420997733	s
1835.420997732	1837.213015873	s
1843.213015873	1844.2550113379998	s
1844.338004535	1845.171020408	s
1845.255011338	1847.630022676	s
1847.713015873	1850.920997732	s
1851.255011338	1852.130022676	s
1852.213015873	1853.2550113379998	s
1854.713015873	1856.4629931969998	s
1860.962993197	1862.045986394	s
1863.796009070	1864.838004535	s
1865.296009070	1867.1300226750002	s
1868.587981859	1871.2550113369998	s
1877.713015873	1880.213015873	s
1880.296009070	1882.29600907	s
1882.380000000	1884.255011338	s
1884.545986395	1888.38	s
1888.920997732	1893.171020408	s
1893.420997732	1894.671020408	s
1895.838004535	1899.045986394	s
1899.545986395	1900.755011338	s
1900.838004535	1903.29600907	s
1903.380000000	1904.671020408	s
1905.420997732	1907.087981859	s
1908.880000000	1910.171020408	s
1910.255011338	1913.504988662	s
1914.130022676	1916.504988662	s
1916.587981859	1918.3799999999999	s
1918.462993197	1920.29600907	s
1920.380000000	1923.255011338	s
1923.587981859	1927.3799999999999	s
1927.462993197	1929.462993197	s
1929.545986395	1932.213015873	s
1932.296009070	1933.4209977320002	s
1933.504988662	1935.630022676	s
1935.713015873	1937.7960090699999	s
1937.880000000	1939.5049886620002	s
1939.587981859	1941.545986394	s
1941.630022676	1944.671020408	s
1955.545986395	1956.713015873	s
1956.796009070	1959.88	s
1960.338004535	1962.755011338	s
1962.838004535	1964.29600907	s
1964.380000000	1967.1300226760002	s
1967.587981859	1971.4629931969998	s
1971.545986395	1972.504988663	s
1973.545986395	1978.171020409	s
1978.255011338	1979.79600907	s
1979.880000000	1982.5879818590001	s
1982.671020408	1984.755011338	s
1984.838004535	1987.462993197	s
1988.255011338	1989.130022676	s
1990.004988662	1991.713015873	s
1991.796009070	1993.88	s
1994.545986395	1997.255011338	s
2004.296009070	2006.0879818590001	s
2007.920997732	2010.4629931969998	s
2010.545986395	2012.38	s
2012.962993197	2014.7130158730001	s
2015.380000000	2016.88	s
2020.130022676	2022.045986395	s
2022.130022676	2024.8799999999999	s
2025.920997732	2028.671020408	s
2028.755011338	2030.88	s
2031.171020408	2033.29600907	s
2034.462993197	2037.338004535	s
2037.796009070	2039.88	s
2039.962993197	2042.88	s
2042.962993197	2045.171020408	s
2045.255011338	2046.962993197	s
2047.671020408	2050.420997732	s
2050.504988662	2053.79600907	s
2053.880000000	2055.338004535	s
2055.630022676	2058.296009071	s
2058.380000000	2059.88	s
2059.962993197	2062.838004535	s
2062.920997732	2066.087981859	s
2066.171020408	2067.587981859	s
2067.671020408	2069.630022676	s
2071.045986395	2072.796009071	s
2073.920997732	2075.713015873	s
2076.713015873	2078.838004535	s
2078.920997732	2080.2960090700003	s
2080.630022676	2081.713015873	s
2082.296009070	2083.130022675	s
2085.338004535	2086.171020408	s
2087.130022676	2089.255011338	s
2089.755011338	2091.755011338	s
2092.255011338	2094.9209977329997	s
2095.004988662	2097.838004535	s
2098.296009070	2100.630022675	s
2100.713015873	2102.7550113380003	s
2102.838004535	2104.838004535	s
2104.920997732	2106.7960090700003	s
2106.880000000	2109.838004535	s
2116.962993197	2117.79600907	s
2118.296009070	2121.171020408	s
2121.962993197	2124.630022675	s
2124.713015873	2127.004988662	s
2127.087981859	2131.004988662	s
2131.087981859	2134.420997732	s
2134.504988662	2137.545986394	s
2137.630022676	2140.004988662	s
2140.087981859	2142.045986394	s
2142.130022676	2143.171020408	s
2143.255011338	2146.255011338	s
2146.796009070	2149.962993197	s
2150.045986395	2152.420997733	s
2152.504988662	2154.130022676	s
2154.213015873	2156.9629931970003	s
2157.045986395	2160.255011338	s
2160.338004535	2162.045986394	s
2164.004988662	2165.045986394	s
2165.130022676	2167.755011338	s
2169.462993197	2170.29600907	s
2170.545986395	2172.462993198	s
2173.587981859	2175.838004535	s
2176.255011338	2179.2130158729997	s
2179.296009070	2181.0879818589997	s
2181.504988662	2182.962993197	s
2183.045986395	2185.504988663	s
2185.587981859	2188.420997732	s
2188.504988662	2190.79600907	s
2191.962993197	2194.045986394	s
2194.130022676	2197.130022676	s
2198.213015873	2200.004988662	s
2205.880000000	2210.004988662	s
2210.087981859	2211.88	s
2211.962993197	2214.3799999999997	s
2215.255011338	2217.2130158729997	s
2219.380000000	2221.4629931970003	s
2221.545986395	2224.920997733	s
2226.296009070	2229.630022675	s
2229.713015873	2231.087981859	s
2231.171020408	2233.130022676	s
2233.213015873	2235.7550113380003	s
2236.755011338	2237.8799999999997	s
2237.962993197	2241.671020408	s
2241.962993197	2243.3799999999997	s
2243.462993197	2245.8799999999997	s
2246.087981859	2247.7550113370003	s
2248.296009070	2252.338004535	s
2252.671020408	2255.962993197	s
2256.171020408	2258.29600907	s
2258.504988662	2260.838004535	s
2261.213015873	2262.420997732	s
2263.838004535	2267.38	s
2267.462993197	2268.504988662	s
2268.587981859	2270.587981859	s
2270.962993197	2273.338004535	s
2274.504988662	2277.004988662	s
2277.087981859	2278.671020408	s
2278.755011338	2282.171020408	s
2282.255011338	2283.7130158729997	s
2283.796009070	2286.504988662	s
2286.587981859	2288.045986394	s
2295.130022676	2297.920997733	s
2298.004988662	2301.38	s
2301.462993197	2303.338004535	s
2310.130022676	2310.962993198	s
2311.045986395	2312.338004536	s
2313.420997732	2315.504988662	s
2317.420997732	2319.4629931970003	s
2322.504988662	2325.962993197	s
2326.045986395	2327.671020409	s
2327.755011338	2328.671020408	s
2328.755011338	2333.171020408	s
2340.713015873	2341.545986395	s
2341.630022676	2342.462993198	s
2342.962993197	2345.0879818589997	s
2347.504988662	2349.545986394	s
2349.962993197	2352.462993197	s
2352.755011338	2354.004988662	s
2354.087981859	2356.38	s
2356.462993197	2358.29600907	s
2358.587981859	2361.2550113370003	s
2361.504988662	2365.255011338	s
2365.338004535	2366.171020408	s
2366.255011338	2368.7130158729997	s
2368.796009070	2371.545986394	s
2371.630022676	2372.796009071	s
2372.880000000	2374.88	s
2374.962993197	2377.130022675	s
2378.171020408	2380.29600907	s
2381.004988662	2383.88	s
2384.213015873	2385.630022676	s
2386.087981859	2388.671020408	s
2390.630022676	2391.920997733	s
2392.004988662	2393.920997732	s
2394.004988662	2397.88	s
2399.213015873	2401.7550113380003	s
2403.087981859	2406.2550113370003	s
2406.338004535	2408.630022676	s
2408.713015873	2411.38	s
2413.587981859	2415.671020408	s
2415.755011338	2417.004988662	s
2417.087981859	2418.2960090700003	s
2418.380000000	2420.630022676	s
2420.713015873	2422.920997732	s
2423.004988662	2424.255011338	s
2424.338004535	2426.213015873	s
2426.296009070	2427.5879818589997	s
2427.671020408	2428.545986394	s
2428.630022676	2430.420997733	s
2430.504988662	2432.045986394	s
2432.130022676	2433.796009071	s
2433.880000000	2435.213015873	s
2435.630022676	2437.545986395	s
2443.920997732	2446.671020408	s
2453.545986395	2456.420997733	s
2456.545986395	2459.213015873	s
2459.296009070	2461.504988662	s
2461.587981859	2463.004988662	s
2463.087981859	2464.7960090700003	s
2464.880000000	2466.920997732	s
2467.004988662	2468.004988662	s
2468.087981859	2470.004988662	s
2470.087981859	2471.4629931970003	s
2471.545986395	2472.713015873	s
2472.796009070	2474.962993197	s
2475.045986395	2475.88	s
2475.962993197	2478.630022675	s
2479.171020408	2481.213015873	s
2482.255011338	2483.4209977329997	s
2485.004988662	2485.838004535	s
2486.420997732	2487.920997732	s
2488.004988662	2491.213015873	s
2491.880000000	2493.838004535	s
2495.171020408	2498.420997732	s
2500.504988662	2503.962993197	s
2504.045986395	2506.08798186	s
2506.171020408	2507.087981859	s
2507.545986395	2509.130022676	s
2513.380000000	2514.7550113380003	s
2515.671020408	2517.130022676	s
2517.838004535	2521.420997732	s
2521.504988662	2523.130022676	s
2523.213015873	2526.630022676	s
2532.630022676	2534.420997733	s
2534.504988662	2537.630022676	s
2538.296009070	2540.79600907	s
2540.880000000	2541.88	s
2541.962993197	2543.3799999999997	s
2543.462993197	2545.29600907	s
2545.630022676	2547.545986395	s
2547.630022676	2550.838004535	s
2551.045986395	2553.338004536	s
2553.420997732	2555.9629931970003	s
2556.045986395	2557.920997733	s
2560.004988662	2562.213015873	s
2562.296009070	2566.171020408	s
2569.255011338	2571.671020408	s
2572.380000000	2573.420997732	s
2574.130022676	2577.58798186	s
2578.171020408	2579.462993197	s
2580.255011338	2581.79600907	s
2582.880000000	2585.045986395	s
2585.296009070	2587.130022675	s
2587.630022676	2588.796009071	s
2589.255011338	2591.462993197	s
2591.545986395	2592.88	s
2593.920997732	2596.420997732	s
2597.587981859	2599.9629931970003	s
2601.504988662	2602.838004535	s
2603.420997732	2606.88	s
2607.880000000	2609.087981859	s
2609.962993197	2610.962993197	s
2612.045986395	2612.920997733	s
2613.420997732	2615.838004535	s
2617.045986395	2617.962993198	s
2618.587981859	2620.2550113370003	s
2621.296009070	2622.79600907	s
2624.838004535	2626.38	s
2627.338004535	2629.420997732	s
2631.213015873	2633.504988662	s
2633.587981859	2635.420997732	s
2639.130022676	2641.213015873	s
2643.838004535	2647.213015873	s
2648.962993197	2650.545986394	s
2653.587981859	2655.671020408	s
2657.796009070	2660.8799999999997	s
2665.130022676	2667.045986395	s
2668.171020408	2671.838004535	s
2672.130022676	2674.920997733	s
2675.213015873	2676.545986395	s
2676.630022676	2678.88	s
2678.962993197	2681.79600907	s
2684.171020408	2688.587981859	s
2690.087981859	2692.920997732	s
2693.004988662	2694.504988662	s
2695.545986395	2697.420997733	s
2700.296009070	2702.5879818589997	s
2702.671020408	2704.462993197	s
2704.545986395	2706.213015873	s
2706.545986395	2709.171020409	s
2709.255011338	2711.504988662	s
2712.130022676	2713.88	s
2715.130022676	2717.004988662	s
2717.087981859	2720.2960090700003	s
2722.838004535	2724.213015873	s
2724.420997732	2728.4629931970003	s
2728.545986395	2731.171020409	s
2731.755011338	2733.79600907	s
2733.880000000	2736.338004535	s
2736.671020408	2739.962993197	s
2740.045986395	2741.338004536	s
2741.420997732	2743.587981859	s
2744.587981859	2747.087981859	s
2747.504988662	2748.38	s
2748.462993197	2749.630022675	s
2750.380000000	2752.920997732	s
2753.587981859	2754.671020408	s
2755.380000000	2756.9629931970003	s
2758.755011338	2760.004988662	s
